country,code,Region,m1970,m1971,m1972,m1973,m1974,m1975,m1976,m1977,m1978,m1979,m1980,m1981,m1982,m1983,m1984,m1985,m1986,m1987,m1988,m1989,m1990,m1991,m1992,m1993,m1994,m1995,m1996,m1997,m1998,m1999,m2000,m2001,m2002,m2003,m2004,m2005,m2006,m2007,m2008,m2009,m2010,m2011,m2012,m2013,m2014,m2015,m2016,f1970,f1971,f1972,f1973,f1974,f1975,f1976,f1977,f1978,f1979,f1980,f1981,f1982,f1983,f1984,f1985,f1986,f1987,f1988,f1989,f1990,f1991,f1992,f1993,f1994,f1995,f1996,f1997,f1998,f1999,f2000,f2001,f2002,f2003,f2004,f2005,f2006,f2007,f2008,f2009,f2010,f2011,f2012,f2013,f2014,f2015,f2016,i1970,i1971,i1972,i1973,i1974,i1975,i1976,i1977,i1978,i1979,i1980,i1981,i1982,i1983,i1984,i1985,i1986,i1987,i1988,i1989,i1990,i1991,i1992,i1993,i1994,i1995,i1996,i1997,i1998,i1999,i2000,i2001,i2002,i2003,i2004,i2005,i2006,i2007,i2008,i2009,i2010,i2011,i2012,i2013,i2014,i2015,i2016
San Marino,SMR,Europe & Central Asia,,,,,,,,,,,,,,,,"13,7","12,8","11,9","11,1","10,4","9,7","9,1","8,5","7,9","7,4","6,9","6,4",6,"5,6","5,2","4,9","4,6","4,3","4,1","3,9","3,7","3,6","3,4","3,3","3,2","3,1","2,9","2,8","2,7","2,6","2,6","2,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Sub-Saharan Africa,,,,,,,,,,,,,,"116,5","115,1","114,1","113,4","112,5","111,6","110,3","108,7","107,2","105,9","105,4","105,3","105,3","105,3","105,3","105,3","105,3","105,3","105,3","105,3","105,3","105,3","105,3","104,9",104,"102,2","99,6","97,2","94,6","92,1","89,6","87,2",85,"82,6",7182,7151,7118,7086,7057,7033,7016,7005,7,7003,7013,"7,03",7053,"7,08",7112,7149,"7,19",7237,7288,7341,7397,7454,7511,7566,7614,7653,7679,7689,7683,"7,66",7623,7573,7513,7448,7378,7305,7227,7144,7056,6963,6866,6766,6665,6564,6464,6365,6267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Europe & Central Asia,,,,,,,,,,,,,,,"34,9","33,6","32,3",31,"29,4","27,1","24,3",22,"20,8","20,1","18,9","17,1","15,1","13,2","11,9","11,3",11,"10,7","10,1","9,2","8,3","7,7","7,3",7,7,"6,8","6,6","6,4","6,2",6,"5,8","5,4","5,1",,"2,3",,,,,,,,,,"2,1",,,,,,,,,,"1,8",,,,"1,7",,"1,6",,,"1,48","1,58","1,57","1,59","1,57","1,45","1,43","1,38","1,4","1,44","1,4","1,4","1,45","1,43","1,46","1,46","1,46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3428,711332","4448,819634","5423,152581","4771,848065","4392,991784","5205,051813","4508,326096","5023,920657","4923,349125","4126,07694","4225,475767"
South Sudan,SSD,Sub-Saharan Africa,,,,,,,,,,,"176,8","174,7","172,7","170,3","168,2","165,7",163,"160,3","157,5","154,6","151,7","148,5","145,2","141,5","137,7","133,7","129,5","125,1","120,5","115,7","110,7","105,7",101,"96,3","91,8","87,7","83,6","80,1","76,9","74,1","71,5","69,2","66,9","64,8","62,7",61,"59,2",6881,6892,6903,6912,"6,92",6924,6922,6913,6897,6874,"6,85",6829,6813,6806,6806,"6,81",6816,6816,6808,6789,6761,6726,6686,6644,6601,6554,6503,6444,6377,6303,6223,6139,6054,5969,5885,5803,5721,5638,5552,5465,5376,5286,5197,5109,5022,4938,4855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"965,1875097","841,7711994","905,9046273","811,2174133","563,3378312",
Sao Tome and Principe,STP,Sub-Saharan Africa,"55,8","55,9","56,2","56,7","57,1","57,4","57,6","57,7","57,9","58,1","58,4",59,"59,8","60,8","61,9","63,1","64,1","65,1","65,9","66,7","67,2","67,5","67,5","67,2","66,4","65,3","63,8","61,9","59,8","57,4",55,"52,4","49,9","47,3",45,"42,7","40,6","38,6","36,8","35,1","33,4","31,9","30,6","29,3","28,1","27,1","26,2",6468,"6,49","6,51",6525,6534,6534,6524,6504,6473,6434,6386,6333,6276,6217,6158,6101,6044,5988,5932,5876,"5,82",5765,"5,71",5655,"5,6",5545,5491,5437,5384,"5,33",5278,5226,5174,5123,5072,5022,4974,4927,"4,88",4835,4788,"4,74",4689,4635,4578,4518,4456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"417,3632056","456,5781013","545,7039945","586,5615067","698,6673623","765,0675098","795,2783321","941,7202106","871,6679554","883,2324143","938,2950007","786,5189526","915,1313636","1033,097139","793,8414524","758,1945212"
Suriname,SUR,Latin America & Caribbean,,,,,,,,,,,,,,"47,3","46,2",45,44,"42,9","41,9","40,8","39,8","38,8","37,7","36,6","35,5","34,5","33,4","32,4","31,4","30,4","29,4","28,5","27,5","26,7","25,8",25,"24,2","23,5","22,8","22,1","21,4","20,8","20,2","19,5",19,"18,4","17,8",5653,5504,5336,5148,4945,4734,4526,4332,4161,4015,3895,3798,3715,"3,64","3,57",3505,3445,3391,3345,3304,3267,3232,3197,"3,16","3,12",3077,3033,2988,2944,2902,2861,2821,2783,2745,2708,2672,2638,2606,2575,2547,"2,52",2495,"2,47",2445,2421,2396,2372,,,,,,,,,,,"1856,324642","2180,086755","2241,768124","2102,386714","2065,115106","2025,773955","2056,938322","2199,208765","2597,700268","1143,789883","764,8771427","870,2599945","760,8114954","823,1686558","1175,191407","1380,435824","1663,18894","1748,066669","1778,172814","1509,929589","1529,731191","931,9398405","1644,697483","1952,623547","2143,249179","2718,138588","4171,845339","4714,646423","5345,234594","6044,005551","5650,517423","4599,88946","5360,22433","6084,77843","6535,718946","6405,166256","3620,144405"
Slovak Republic,SVK,Europe & Central Asia,,,,,,,,,,,,"18,9","18,1","17,3","16,5","15,8","15,1","14,4","13,8","13,2","12,6","12,1","11,5","11,1","10,6","10,2","9,7","9,3","8,9","8,5","8,2","7,8","7,6","7,3","7,1","6,8","6,5","6,4","6,1",6,"5,8","5,6","5,5","5,3","5,2",5,"4,9","2,41","2,43","2,49","2,56","2,61","2,55","2,55","2,49","2,47","2,45","2,32","2,29","2,28","2,28","2,26","2,26","2,2","2,14","2,13","2,07","2,09","2,05","1,93","1,87","1,67","1,52","1,47","1,43","1,37","1,33","1,3","1,2","1,19","1,2","1,25","1,27","1,25","1,27","1,34","1,44","1,43","1,45","1,34","1,34","1,37","1,4","1,4",,,,,,,,,,,,,,,,,,,,,,,,,,"3751,06551","4063,514706","3999,384735","4320,450668","4335,614184","4166,322873","4442,029172","5047,988776","6353,348738","7990,4306","8936,349316","10191,59338","12678,18277","14944,05719","13082,04054","12941,09693","13890,87152","13458,78351","14261,64425","14496,12161","12543,69603","12869,91624"
Slovenia,SVN,Europe & Central Asia,,,,,,,,,,,,"15,6","14,7","13,8",13,"12,3","11,5","10,7",10,"9,4","8,8","8,2","7,7","7,2","6,7","6,3","5,9","5,5","5,2","4,8","4,6","4,3","4,1","3,9","3,6","3,4","3,3","3,1","2,9","2,8","2,6","2,4","2,3","2,2",2,"1,9","1,8",2231,"2,22",2213,2207,2202,2195,2183,2166,"2,14",2106,2064,2016,"1,93","1,81","1,74","1,71","1,67","1,65","1,63","1,52","1,46","1,42","1,33","1,33","1,32","1,29","1,28","1,25","1,23","1,21","1,26","1,21","1,21","1,2","1,25","1,26","1,31","1,38","1,53","1,53","1,57","1,56","1,58","1,55","1,58","1,57","1,57",,,,,,,,,,,,,,,,,,,,,,,,,,"8920,141616","8900,045709","8584,708386","9127,023876","9413,673603","8256,263604","8507,824425","9575,055359","12052,65195","13887,37455","14687,27088","15951,88312","19181,35617","22017,60266","19487,99049","18452,17362","19626,66818","17391,04674",18063092,"18958,99003","15947,03024","16640,11653"
Sweden,SWE,Europe & Central Asia,"11,3","10,9","10,4","9,8","9,2","8,7","8,3","7,9","7,6","7,4","7,1","6,9","6,8","6,6","6,5","6,4","6,3","6,2","6,2","6,1","5,9","5,5","5,2","4,8","4,4",4,"3,8","3,6","3,5","3,4","3,4","3,4","3,3","3,2","3,1",3,"2,9","2,7","2,6","2,6","2,5","2,5","2,5","2,4","2,4","2,4","2,4","1,92","1,96","1,91","1,87","1,87","1,77","1,68","1,64","1,6","1,66","1,68","1,63","1,62","1,61","1,66","1,74","1,8","1,84","1,96","2,01","2,13","2,11","2,09","1,99","1,88","1,73","1,6","1,52","1,5","1,5","1,54","1,57","1,65","1,71","1,75","1,77","1,85","1,88","1,91","1,94","1,98","1,9","1,91","1,89","1,88","1,85","1,85","4162,080806","4508,948693","5296,018536","6413,089011","7050,752104","8849,672332","9468,420673","9859,7181","10879,13891",12724678,"14670,12937","13235,91815","11622,43148","10539,57127","10993,02475","11477,37895","15226,93994","18598,46612","20797,96944","21711,39904","25633,33826","26588,50256","26895,17529","19760,7718","21575,23405","25381,75895","27555,55422","25243,87861","25551,28231","25895,07854","24782,95466","22664,4838","24902,09169","31788,24419","36107,65844","36967,49274","40364,51489","46682,36497","48725,46393","39268,15394","44715,75886","50895,1917","48809,97745","51423,65653","50530,55443","43197,56231","44283,41569"
Swaziland,SWZ,Sub-Saharan Africa,"118,4","115,6","112,5",109,"104,9","100,9","96,9","93,2","89,6","86,2","82,8","79,1","75,3","71,2","67,1","63,2","59,5","56,3","53,6","51,6","50,3","50,1","51,1","53,4","56,7","60,5","64,3","67,8",71,"73,9","76,2","77,9",79,"79,7","79,4","78,5","72,1","71,3","71,1","67,9","65,1","59,4","59,1","57,5","54,6","53,1","52,4",6875,6876,6871,"6,86",6843,"6,82",6793,6762,6728,"6,69",6646,6596,6537,6468,6387,6294,6185,6061,5924,5776,5619,5455,5287,5119,4955,4798,4652,4518,4394,4284,4187,4105,4036,3977,3925,3873,3819,3758,3689,3611,3527,"3,44",3355,3276,3204,3141,3084,,,,,,,,,,,,,,,,,,,,,"1184,882339","1210,399075","1322,817833","1324,274577","1294,386485","1607,846425","1541,36707","1614,350623","1381,272849","1368,497646","1450,202169","1334,517035","1138,283335","1713,021874","2201,367198","2669,242697","2575,246085","2675,977829","2448,104769","2557,920877","3012,042889","3391,491394","3331,73329","3149,259779","2936,204229","2659,167818","2381,917761"
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,03",,,,,,,,,"1,95",,,,,,"1,5","1,7","1,7",,"2,03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Sub-Saharan Africa,"54,1","51,3","48,6","45,7","42,7","39,6","36,5","33,5","30,6","27,9","25,4","23,3","21,5","19,9","18,7","17,6","16,8","16,1","15,4","14,9","14,4","13,9","13,5","13,1","12,7","12,4","12,2",12,"11,9","11,9","11,9","11,9",12,12,"12,1","12,1","12,2","12,2","12,2","12,3","12,4","12,5","12,5","12,6","12,6","12,5","12,3",,,,,,,"4,5",,,,,,"3,5",,,,,3,,,,,2696,,,,,"2,1","2,04","2,04","2,08","1,98","2,04","2,06","2,01","2,2","2,11","2,24","2,33","2,38","2,17","2,38","2,42","2,37","2,34","2,41","2,78",,,,,,,,,,,,,,,,,,,,,"4669,608004","4573,331904","5495,216482","5863,297246","5935,387232","5901,930467","5748,639612","6594,149927","6929,031888","6914,931378","6619,070741","6602,352082","6627,732996","7178,221356","9336,521432","10346,38871","11376,07588","10697,07979","9060,846712","8530,564994","9148,702691","10297,02564","10950,96574","13110,82423","12626,15979","12345,57997","12716,28746"
Syrian Arab Republic,SYR,Middle East & North Africa,"74,4","70,9","67,6","64,5","61,6","58,8","56,2","53,7","51,3",49,"46,8","44,7","42,7","40,8",39,"37,3","35,8","34,3","32,9","31,6","30,4","29,2",28,"26,9","25,8","24,7","23,7","22,7","21,7","20,8",20,"19,2","18,4","17,7","16,9","16,3","15,6",15,"14,5","14,1",14,14,"14,3","14,3","14,3","14,2","14,2",7572,7566,7556,7537,"7,51",7472,7422,7359,7285,7197,7094,6976,6843,6695,6534,6359,6168,5962,5746,5526,"5,31",5107,4923,4762,4625,4509,"4,41",4319,4229,4138,4043,3944,3844,3744,3648,3556,3471,3394,3325,3264,"3,21","3,16",3113,3065,3016,2966,2916,"326,639782","382,013127","441,918171","448,4074089","677,3199327","857,5419775","896,2414174","862,5073825","1018,88624","984,793689","1277,200091","1521,720954","1567,626213","1626,823685","1561,139736","1433,032151","1146,668461","888,6210765","804,1472836","632,2332959","720,4581485","806,1790238","798,5980636","802,7839425","566,7433041","617,1417876","703,3048079","716,2792934","817,8325126","770,1136176","840,7098016","963,069155","938,9114669","909,9840559","1107,323404","1189,637965","1346,578655","1636,130819",,,,,,,,,
Turks and Caicos Islands,TCA,Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Sub-Saharan Africa,,,127,"126,5","125,9","125,4","124,9","124,3","123,7",123,"122,2","121,4","120,4","119,3","118,2","117,1","115,9","114,7","113,6","112,4","111,2","110,1","108,9","107,9",107,106,"105,1",104,"102,9","101,6","100,3","98,9","97,5","96,1","94,7","93,2","91,7","90,1","88,5","86,7",85,"83,3","81,6",80,"78,4","76,8","75,2",6528,6582,6636,6688,6736,"6,78","6,82",6857,6892,6925,6958,"6,99",7023,7056,7089,7124,7161,7199,7238,7276,7313,7346,7376,7399,7416,7425,7426,7419,7405,7384,7354,7315,7268,7212,7147,7074,6992,6901,6803,6699,6592,6482,6372,6263,6155,"6,05",5947,,,,,,,,,,,"206,7860881","168,7947777","158,9314664","157,6657506","171,1240516","189,3540506","190,0217909","200,6264588","248,4938737","233,7988585","273,7764511","289,615931","282,3144598","205,4706007","163,1855885","193,3161586","206,0419421","190,3212266","209,2562462","177,710753","151,4244469","179,7712763","190,5760262","206,2033918","224,0344199","352,2797019","383,5744289","465,3153107","517,6730597","615,3012173","675,5592318","702,3839406","712,9833794","739,107343","777,6412848","632,9482889","535,6767783"
Togo,TGO,Sub-Saharan Africa,"131,7",129,"126,3","123,5","120,9","118,3","115,8","113,3","110,9","108,6","106,3","104,2","102,1","100,2","98,3","96,5","94,8","93,3","91,9","90,6","89,4","88,2","87,1",86,"84,8","83,4",82,"80,4","78,8",77,"75,3","73,6","71,8","70,1","68,4","66,7","65,1","63,5",62,"60,5",59,"57,5","56,2","54,8","53,4","52,1","50,7",7084,7136,7182,7222,7254,7275,7286,7284,"7,27",7245,7207,7158,7099,7031,6954,6869,6775,6672,6561,6444,6324,6202,6082,5965,5855,5755,5666,5588,"5,52",5461,"5,41",5364,"5,32",5276,5229,5179,5123,5064,5001,4936,4868,4798,4727,4656,4586,4517,"4,45",,"116,8483232","131,0028673","149,6427984","195,6577311","215,0015839","218,0771316","260,4231538","269,0559568","283,0826858","339,3512002","269,3919722","210,7230185","194,0064489","175,4322428","190,0970911","260,4343533","300,495236","325,0117595","311,6206107","369,9906425","351,8072073","367,0225161","253,5186168","185,1031414","242,489058","277,3339575","278,2825294","284,3201598","283,0295052","221,7039974","224,1901641","242,6543165","256,5849226","303,668108","325,501639","342,6912911","366,2331317","355,7002807","348,4245418","331,3197082","332,2851029","299,5510172","325,886023","411,4588716","372,9801579","397,068473"
Thailand,THA,East Asia & Pacific,"71,6","68,6","65,7","62,9","60,3","57,8","55,4","53,2","51,2","49,2","47,3","45,4","43,7",42,"40,3","38,7","37,1","35,5",34,"32,4","30,9","29,4",28,"26,7","25,5","24,4","23,3","22,3","21,4","20,5","19,6","18,8",18,"17,2","16,4","15,6",15,"14,4","13,8","13,3","12,8","12,4",12,"11,6","11,2","10,8","10,5",5595,5397,5181,4953,4721,4488,4257,"4,03",3808,3594,3392,3202,3024,2859,2707,2571,2451,2346,2256,2179,2113,2055,2003,1956,1911,1867,1823,1781,1742,1705,1671,1641,1616,1595,"1,58",1568,1561,1557,1553,1551,1547,1542,1534,1524,1512,1498,1482,,"176,7077498","188,6928897","243,7910579","304,2447072","320,8498908","356,5314301","404,6873232","481,8937286","531,9974856","607,6810351","639,7274372","656,4581316","708,9032619","719,8404036","649,4679493","701,6541276","812,8139601","980,6809418","1136,337066","1302,421691","1479,821442","1652,842551","1903,980411","2128,500375","2417,588808","2539,877353","2001,453337","1419,79234","1612,296214","1589,846789","1473,522538","1661,900781","1864,679943","2112,239479","2282,246584","2685,70385","3189,71356","3454,64472","3340,527267","4016,920546","4380,386938","4509,857286","4651,933352","4508,18314","4488,210658","4495,25206"
Tajikistan,TJK,Europe & Central Asia,,,"117,4","113,9","110,5","107,4","104,9",103,"101,7",101,"100,8","100,6","100,2","99,2","97,2","94,6","91,3","87,8",85,"83,7","84,1","86,1","89,5","92,5","93,6","92,6","90,1","86,7","82,9","78,6","74,1","69,5","64,9","60,7","56,9","53,8","51,2","49,1","47,3","45,9","44,5","43,3",42,"40,8","39,5","38,3","37,1",7003,6943,6845,6714,6553,6376,6197,6029,5885,"5,77",5688,"5,64",5613,5599,5588,5573,5543,5495,5427,5336,5226,5101,4971,4841,4714,4588,4461,4327,4188,4045,3907,3781,3675,3591,3533,3498,3485,3486,3493,3502,3507,3504,3492,3472,3442,3404,"3,36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"241,128238","251,7363428","337,1432017","462,2637053","629,0556161","602,9988533","768,4172076","882,5604337","1032,928393","1126,194254","1191,961953","971,984566","818,2233949"
Turkmenistan,TKM,Europe & Central Asia,,,,,,,,"105,4","102,4","99,2","96,1","92,8","89,6","86,4","83,2","80,3","77,5","74,9","72,6","70,8","69,5",69,"68,9","69,3","69,9","70,4","70,7","70,6",70,"68,8","67,3","65,7","64,1","62,6","60,9","59,5","57,9","56,3","54,8","53,3","51,8","50,3","48,8","47,5","46,1","44,7","43,4",6404,6323,6237,6143,"6,04",5926,5796,5651,5494,5331,"5,17",5022,4895,4791,4711,"4,65",4603,4557,4504,4436,4344,4222,4071,3898,3707,3512,3323,3154,3013,2903,2824,"2,77","2,73",2698,2671,2654,2653,2672,2712,2769,2833,2892,2936,2958,2956,2931,2888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"465,0790642","366,431957","222,4979273","255,1013487","401,1332478","581,4049109","658,040096","611,0151587","895,0054922","1199,615137","2215,882034","2957,299235","3053,491201","3499,420394",,,,,
Timor-Leste,TLS,East Asia & Pacific,,,,,,,,,,,,,,,,"163,8","156,8","149,9","143,5","137,4","131,5","126,1","120,9","115,9",111,"106,3","101,8","97,5","93,3","89,2","85,2","81,4","77,5","73,8","70,1","66,5",63,"59,8","56,9","54,4","52,3","50,3","48,5","46,9","45,4","43,9","42,4",5917,5751,5541,5298,5037,4794,4611,4514,4513,4606,4767,4956,"5,13",5256,5324,5336,5308,5271,5256,5273,"5,34",5469,5651,5874,6125,6384,6627,6832,6986,7079,7112,7092,7037,6965,6881,"6,79",6694,"6,59",6477,6357,6234,6109,5983,5859,5737,5618,5503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"649,4376754",,,,,,,,,,,,"1836,243197","1904,00898"
Tonga,TON,East Asia & Pacific,"39,5","37,2","35,2","33,4","31,8","30,3","28,9","27,7","26,5","25,4","24,5","23,6","22,9","22,3","21,8","21,3","20,9","20,4","19,8","19,2","18,6","17,9","17,3","16,8","16,4","16,1","15,8","15,6","15,4","15,2",15,"14,7","14,5","14,3","14,3","14,2","14,3","14,4","14,6","14,7","14,9","15,1","15,1","14,9","14,7","14,4","14,1",5941,5761,5616,5512,5449,5426,5438,5471,5509,5541,5553,5532,5475,5385,5266,5128,4989,4864,4763,4691,4644,4612,4583,4547,4501,4447,4391,"4,34","4,3","4,27","4,25",4236,4221,4202,4177,4144,4104,4059,4012,3963,3913,3864,3815,3768,3722,3678,3636,,,,,,,,,,,,"665,3158905","657,6045329","629,1381413","664,6143999","624,4082784","715,8441595","843,8828107","1130,292469","1089,668037","1141,521714","1321,372459","1356,453942","1367,071775","1963,166288","1968,702686","2140,21269","2067,54541","1857,970925",1874857,"1880,71753","1673,127803","1724,423674","1882,176522","2120,668505","2379,11862","2707,609158","2763,59891","3184,430099","2904,229729","3336,85879","3789,15705","4223,01599","4015,422375","3863,57534","3773,048964","3435,671252"
Trinidad and Tobago,TTO,Latin America & Caribbean,"43,8",43,"42,1","41,2","40,3","39,3","38,3","37,2","36,2","35,1","34,1","33,1","32,1","31,2","30,3","29,4","28,7",28,"27,4","26,9","26,4",26,"25,6","25,3",25,"24,8","24,7","24,6","24,5","24,4","24,3","24,2","23,9","23,6","23,1","22,6","22,1","21,5",21,"20,5","19,9","19,4","18,8","18,2","17,7",17,"16,5",3554,3484,3432,3389,3349,3313,3287,3273,3271,3278,3284,3281,3261,3218,3151,"3,06",2949,2827,"2,7",2574,2453,2339,2231,2131,"2,04",1961,1896,1843,1801,1772,1753,1744,1744,1749,1758,1769,"1,78","1,79",1799,1804,1806,1804,1798,1789,1778,1766,1752,"725,4623766","782,6492604","920,4027325","1129,337846","1342,844295","1868,116174","1775,569454","2234,646338","2733,083886","2763,988609","3762,983383","4506,405572","6257,250025","5544,220226","5225,035211","4789,572854","3203,223784","3001,854838","2828,508889","2444,014433","2835,332604","3090,657853","3126,493411","2721,529588","2942,568191","3189,351327","3256,591476","3425,903001","3827,624154","4113,485501","4625,819044","5284,639977","5361,086823","6407,994973","7978,009146","8725,294148","9449,0424","11399,55208","15064,84929","10627,87527","12537,90197","12274,08823","11932,36851","13354,01551","13169,06407","13918,90436","12968,90553"
